postcode,easting,northing,latitude,longitude,street,city,district,county,region,country,numbers
SW13 9AA,522322,0177433,51.482633,-0.239809,Barnes Avenue,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59"
SW13 9AB,522354,0177469,51.482950,-0.239336,Barnes Avenue,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46"
SW13 9AD,522237,0177413,51.482472,-0.241040,Kentwode Green,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5a,5,6,7,8,9,10,11,12,13,14,15,16,17,38,39,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37"
SW13 9AE,522326,0177526,51.483468,-0.239720,Stillingfleet Road,Barnes,Richmond upon Thames,Greater London,London,England,"12,14,16,18,20,22,24a,24,30,2,4,6,8,10"
SW13 9AF,522452,0177599,51.484097,-0.237881,Alderbury Road,Barnes,Richmond upon Thames,Greater London,London,England,"65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113"
SW13 9AG,522338,0177589,51.484032,-0.239525,Stillingfleet Road,Barnes,Richmond upon Thames,Greater London,London,England,"15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63"
SW13 9AH,522195,0177557,51.483775,-0.241595,Everdon Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,32,34"
SW13 9AJ,522145,0177503,51.483300,-0.242333,Everdon Road,Barnes,Richmond upon Thames,Greater London,London,England,"48,50,52,54,56,58,60,62,64,66,68"
SW13 9AL,522159,0177459,51.482902,-0.242147,Verdun Road,Barnes,Richmond upon Thames,Greater London,London,England,"61,63,65,67,69,71,73,75,77,79,81"
SW13 9AN,522066,0177556,51.483794,-0.243452,Verdun Road,Barnes,Richmond upon Thames,Greater London,London,England,"86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118"
